"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Oconee County","54",".11%","94.74%","3",".08%","5.26%","57",".11%"
"Oglethorpe County","64",".13%","92.75%","5",".13%","7.25%","69",".13%"
"Paulding County","239",".47%","93.00%","18",".48%","7.00%","257",".47%"
"Peach County","101",".20%","91.82%","9",".24%","8.18%","110",".20%"
"Pickens County","89",".18%","89.00%","11",".29%","11.00%","100",".18%"
"Pierce County","114",".23%","92.68%","9",".24%","7.32%","123",".23%"
"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Pike County","40",".08%","90.91%","4",".11%","9.09%","44",".08%"
"Polk County","190",".38%","92.68%","15",".40%","7.32%","205",".38%"
"Pulaski County","51",".10%","92.73%","4",".11%","7.27%","55",".10%"
"Putnam County","150",".30%","91.46%","14",".37%","8.54%","164",".30%"
"Quitman County","11",".02%","100.00%","","","","11",".02%"
"Rabun County","57",".11%","89.06%","7",".19%","10.94%","64",".12%"
"Randolph County","68",".13%","94.44%","4",".11%","5.56%","72",".13%"
"Richmond County","2,007","3.98%","93.61%","137","3.64%","6.39%","2,144","3.96%"
"Rockdale County","467",".93%","92.48%","38","1.01%","7.52%","505",".93%"
"Schley County","12",".02%","100.00%","","","","12",".02%"
"Screven County","134",".27%","97.81%","3",".08%","2.19%","137",".25%"
"Seminole County","74",".15%","86.05%","12",".32%","13.95%","86",".16%"
"Spalding County","461",".91%","93.32%","33",".88%","6.68%","494",".91%"
"Stephens County","159",".32%","90.86%","16",".42%","9.14%","175",".32%"
"Stewart County","35",".07%","97.22%","1",".03%","2.78%","36",".07%"
"Sumter County","186",".37%","95.38%","9",".24%","4.62%","195",".36%"
"Talbot County","41",".08%","93.18%","3",".08%","6.82%","44",".08%"
"Taliaferro County","17",".03%","94.44%","1",".03%","5.56%","18",".03%"
"Tattnall County","178",".35%","90.36%","19",".50%","9.64%","197",".36%"
"Taylor County","73",".14%","94.81%","4",".11%","5.19%","77",".14%"
"Telfair County","106",".21%","92.17%","9",".24%","7.83%","115",".21%"
"Terrell County","90",".18%","94.74%","5",".13%","5.26%","95",".18%"
"Thomas County","220",".44%","94.42%","13",".35%","5.58%","233",".43%"
"Tift County","360",".71%","93.75%","24",".64%","6.25%","384",".71%"
"Toombs County","323",".64%","90.99%","32",".85%","9.01%","355",".65%"
"Towns County","43",".09%","72.88%","16",".42%","27.12%","59",".11%"
"Treutlen County","71",".14%","93.42%","5",".13%","6.58%","76",".14%"
"Troup County","607","1.20%","92.81%","47","1.25%","7.19%","654","1.21%"
"Turner County","67",".13%","97.10%","2",".05%","2.90%","69",".13%"
"Twiggs County","56",".11%","94.92%","3",".08%","5.08%","59",".11%"
"Union County","85",".17%","92.39%","7",".19%","7.61%","92",".17%"
"Upson County","171",".34%","91.94%","15",".40%","8.06%","186",".34%"
"Walker County","437",".87%","89.55%","51","1.35%","10.45%","488",".90%"
"Walton County","536","1.06%","92.25%","45","1.19%","7.75%","581","1.07%"
"Ware County","387",".77%","90.63%","40","1.06%","9.37%","427",".79%"
"Warren County","33",".07%","97.06%","1",".03%","2.94%","34",".06%"
"Washington County","182",".36%","91.46%","17",".45%","8.54%","199",".37%"
"Wayne County","141",".28%","91.56%","13",".35%","8.44%","154",".28%"
"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Webster County","4",".01%","100.00%","","","","4",".01%"
"Wheeler County","20",".04%","90.91%","2",".05%","9.09%","22",".04%"
"White County","104",".21%","85.25%","18",".48%","14.75%","122",".23%"
"Whitfield County","666","1.32%","87.52%","95","2.52%","12.48%","761","1.40%"
"Wilcox County","42",".08%","97.67%","1",".03%","2.33%","43",".08%"
"Wilkes County","67",".13%","95.71%","3",".08%","4.29%","70",".13%"
"Wilkinson County","49",".10%","100.00%","","","","49",".09%"
"Worth County","126",".25%","91.97%","11",".29%","8.03%","137",".25%"
"Troup County Ci","1",".01%","100.00%","","","","1",".01%"
"Total Rported","50,438","100%","93.05%","3,768","100%","6.95%","54,206","100%"
