"County of Conviction","M Count","M Col %","M Row %","F Count","F Col %","F Row %","Total","Col %"
"Lumpkin County","86",".17%","94.51%","5",".13%","5.49%","91",".17%"
"Macon County","55",".11%","93.22%","4",".10%","6.78%","59",".11%"
"Madison County","175",".34%","93.58%","12",".30%","6.42%","187",".34%"
"Marion County","29",".06%","93.55%","2",".05%","6.45%","31",".06%"
"Mcduffie County","198",".39%","95.19%","10",".25%","4.81%","208",".38%"
"Mcintosh County","44",".09%","95.65%","2",".05%","4.35%","46",".08%"
"Meriwether County","204",".40%","91.48%","19",".48%","8.52%","223",".41%"
"Miller County","35",".07%","89.74%","4",".10%","10.26%","39",".07%"
"Mitchell County","161",".32%","94.15%","10",".25%","5.85%","171",".31%"
"Monroe County","131",".26%","92.91%","10",".25%","7.09%","141",".26%"
"Montgomery County","32",".06%","88.89%","4",".10%","11.11%","36",".07%"
"Morgan County","111",".22%","90.98%","11",".28%","9.02%","122",".22%"
"Murray County","218",".43%","88.98%","27",".69%","11.02%","245",".45%"
"Muscogee County","1,195","2.34%","95.22%","60","1.52%","4.78%","1,255","2.28%"
"Newton County","727","1.42%","90.31%","78","1.98%","9.69%","805","1.46%"
"Oconee County","57",".11%","96.61%","2",".05%","3.39%","59",".11%"
"Oglethorpe County","70",".14%","92.11%","6",".15%","7.89%","76",".14%"
"Paulding County","236",".46%","91.47%","22",".56%","8.53%","258",".47%"
"Peach County","91",".18%","94.79%","5",".13%","5.21%","96",".17%"
"Pickens County","110",".22%","91.67%","10",".25%","8.33%","120",".22%"
"Pierce County","107",".21%","93.04%","8",".20%","6.96%","115",".21%"
"Pike County","39",".08%","86.67%","6",".15%","13.33%","45",".08%"
"Polk County","198",".39%","93.84%","13",".33%","6.16%","211",".38%"
"Pulaski County","48",".09%","96.00%","2",".05%","4.00%","50",".09%"
"Putnam County","153",".30%","89.47%","18",".46%","10.53%","171",".31%"
"Quitman County","15",".03%","100.00%","","","","15",".03%"
"Rabun County","64",".13%","90.14%","7",".18%","9.86%","71",".13%"
"Randolph County","59",".12%","96.72%","2",".05%","3.28%","61",".11%"
"Richmond County","1,953","3.82%","93.67%","132","3.35%","6.33%","2,085","3.79%"
"Rockdale County","489",".96%","92.09%","42","1.07%","7.91%","531",".97%"
"Schley County","12",".02%","80.00%","3",".08%","20.00%","15",".03%"
"Screven County","118",".23%","96.72%","4",".10%","3.28%","122",".22%"
"Seminole County","67",".13%","85.90%","11",".28%","14.10%","78",".14%"
"Spalding County","534","1.05%","93.19%","39",".99%","6.81%","573","1.04%"
"Stephens County","176",".34%","86.70%","27",".69%","13.30%","203",".37%"
"Stewart County","32",".06%","96.97%","1",".03%","3.03%","33",".06%"
"Sumter County","199",".39%","94.76%","11",".28%","5.24%","210",".38%"
"Talbot County","38",".07%","92.68%","3",".08%","7.32%","41",".07%"
"Taliaferro County","17",".03%","94.44%","1",".03%","5.56%","18",".03%"
"Tattnall County","204",".40%","93.58%","14",".36%","6.42%","218",".40%"
"Taylor County","73",".14%","91.25%","7",".18%","8.75%","80",".15%"
"Telfair County","107",".21%","94.69%","6",".15%","5.31%","113",".21%"
"Terrell County","89",".17%","94.68%","5",".13%","5.32%","94",".17%"
"Thomas County","202",".40%","96.65%","7",".18%","3.35%","209",".38%"
"Tift County","315",".62%","94.59%","18",".46%","5.41%","333",".61%"
"Toombs County","327",".64%","90.33%","35",".89%","9.67%","362",".66%"
"Towns County","58",".11%","76.32%","18",".46%","23.68%","76",".14%"
"Treutlen County","72",".14%","94.74%","4",".10%","5.26%","76",".14%"
"Troup County","680","1.33%","91.52%","63","1.60%","8.48%","743","1.35%"
"Turner County","63",".12%","96.92%","2",".05%","3.08%","65",".12%"
"Twiggs County","56",".11%","96.55%","2",".05%","3.45%","58",".11%"
"Union County","96",".19%","82.05%","21",".53%","17.95%","117",".21%"
"Upson County","166",".33%","95.40%","8",".20%","4.60%","174",".32%"
"Walker County","430",".84%","90.72%","44","1.12%","9.28%","474",".86%"
"Walton County","556","1.09%","89.82%","63","1.60%","10.18%","619","1.13%"
"Ware County","329",".64%","93.20%","24",".61%","6.80%","353",".64%"
"Warren County","38",".07%","95.00%","2",".05%","5.00%","40",".07%"
"Washington County","198",".39%","89.59%","23",".58%","10.41%","221",".40%"
"Wayne County","169",".33%","91.85%","15",".38%","8.15%","184",".33%"
"Webster County","4",".01%","80.00%","1",".03%","20.00%","5",".01%"
"Wheeler County","26",".05%","92.86%","2",".05%","7.14%","28",".05%"
"White County","100",".20%","89.29%","12",".30%","10.71%","112",".20%"
"Whitfield County","768","1.50%","87.67%","108","2.74%","12.33%","876","1.59%"
"Wilcox County","46",".09%","93.88%","3",".08%","6.12%","49",".09%"
"Wilkes County","78",".15%","90.70%","8",".20%","9.30%","86",".16%"
"Wilkinson County","46",".09%","97.87%","1",".03%","2.13%","47",".09%"
"Worth County","129",".25%","91.49%","12",".30%","8.51%","141",".26%"
"Total Rported","51,074","100%","92.84%","3,940","100%","7.16%","55,014","100%"
